Algorithm,Non-pulsar precision,Non-pulsar recall,Non-pulsar F1,Pulsar precision,Pulsar recall,Pulsar F1,Weighted precision,Weighted recall,Weighted F1,Matthews corrcoefficient,Cohen's Kappa,Parameters,PCA,Tuning,Scaling,Sampling
ExtraTreeClassifier,0.9870795734208367,0.9905330314879605,0.9888032871083718,0.9066937119675457,0.8764705882352941,0.8913260219341975,0.9794437400549998,0.979698267833861,0.9795439454732761,0.88,0.88,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 500, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,True,smote
ExtraTreeClassifier,0.9890586292320397,0.9860053508952459,0.9875296300113366,0.8704761904761905,0.8960784313725491,0.8830917874396136,0.9777945123079416,0.9774632147513503,0.977609104827582,0.871,0.871,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,True,adasyn
ExtraTreeClassifier,0.988495575221239,0.9195307676476642,0.9527668194903509,0.5394581861012956,0.8980392156862745,0.6740250183958792,0.9458416231908476,0.9174892903706463,0.9262892038155176,0.657,0.63,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 1000, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,False,rus
ExtraTreeClassifier,0.9827368421052631,0.9606915003087055,0.9715891351857634,0.691437802907916,0.8392156862745098,0.7581930912311781,0.9550664174469194,0.9491525423728814,0.9513186970377212,0.734,0.73,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,False,nm-3
ExtraTreeClassifier,0.983326207781103,0.9466968512039514,0.9646639404424872,0.6251808972503617,0.8470588235294118,0.7194004995836801,0.9493060721188422,0.9372322592661576,0.9413664260379441,0.695,0.685,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,False,cnn
ExtraTreeClassifier,0.9811320754716981,0.9738629347602388,0.9774839909109688,0.7673992673992674,0.8215686274509804,0.793560606060606,0.96082964818227,0.9593965356677221,0.9600131534601055,0.772,0.771,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,False,ros
ExtraTreeClassifier,0.9813394153016795,0.9740687384235439,0.9776905598016938,0.7692307692307693,0.8235294117647058,0.7954545454545454,0.9611912667644912,0.9597690445148073,0.9603800052632238,0.774,0.773,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 500, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,False,smote
ExtraTreeClassifier,0.9825472678163307,0.9732455237703231,0.9778742762613731,0.7661870503597122,0.8352941176470589,0.799249530956848,0.9619952635505689,0.9601415533618923,0.9609067552881364,0.778,0.777,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,False,adasyn
ExtraTreeClassifier,0.9911875786823332,0.9722165054537971,0.9816103896103897,0.7761194029850746,0.9176470588235294,0.8409703504043127,0.9707583051480434,0.967032967032967,0.9682510266014309,0.826,0.823,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 1000, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,False,rus
ExtraTreeClassifier,0.9866721345089194,0.9903272278246553,0.9884963023829089,0.9044715447154471,0.8725490196078431,0.8882235528942116,0.9788639205408303,0.9791395045632334,0.978971418374856,0.877,0.877,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 7, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 1000, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,False,nm-3
ExtraTreeClassifier,0.9878575838649928,0.9878575838649928,0.9878575838649928,0.884313725490196,0.884313725490196,0.884313725490196,0.978021978021978,0.978021978021978,0.978021978021978,0.872,0.872,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,False,cnn
ExtraTreeClassifier,0.986247947454844,0.9888866021815188,0.9875655122803412,0.8913480885311871,0.8686274509803922,0.8798411122144986,0.9772334330106149,0.9774632147513503,0.9773327978021181,0.867,0.867,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,False,ros
ExtraTreeClassifier,0.9870769230769231,0.9903272278246553,0.9886994041504007,0.9048582995951417,0.8764705882352941,0.8904382470119523,0.9792669960931816,0.9795120134103185,0.979365600808883,0.879,0.879,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 1000, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,False,smote
ExtraTreeClassifier,0.9894606323620583,0.9853879399053304,0.987420086615797,0.8660377358490566,0.9,0.8826923076923077,0.9777367215366475,0.9772769603278078,0.9774720204487306,0.87,0.87,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 1000, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,False,adasyn
ExtraTreeClassifier,0.9889634278294741,0.9405227413047952,0.9641350210970464,0.6136363636363636,0.9,0.7297297297297297,0.9533112015790576,0.9366734959955298,0.9418689196633844,0.712,0.695,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,True,rus
ExtraTreeClassifier,0.9802083333333333,0.9683062358509982,0.9742209338440833,0.7293497363796133,0.8137254901960784,0.7692307692307693,0.9563793364165151,0.9536226485379028,0.9547489681236903,0.745,0.744,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,True,nm-3
ExtraTreeClassifier,0.9812988080558981,0.9827124922823626,0.9820051413881749,0.8330019880715706,0.8215686274509804,0.8272458045409674,0.9672121293090167,0.9674054758800521,0.9673045897412992,0.809,0.809,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,True,cnn
ExtraTreeClassifier,0.9794422959495217,0.9903272278246553,0.9848546868604175,0.8969298245614035,0.8019607843137255,0.8467908902691511,0.9716044564248542,0.9724343453157013,0.9717400405088539,0.833,0.832,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,True,ros
ExtraTreeClassifier,0.9813715455475946,0.9866227618851615,0.9839901477832511,0.8657024793388429,0.8215686274509804,0.8430583501006037,0.970384169170902,0.9709443099273608,0.97060307070779,0.827,0.827,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,True,smote
ExtraTreeClassifier,0.9841203510238195,0.9693352541675242,0.9766718506998444,0.7444253859348199,0.8509803921568627,0.7941445562671546,0.9613517847739796,0.9580927547029242,0.9593336275371193,0.773,0.771,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,True,adasyn
ExtraTreeClassifier,0.9928072773429236,0.9658365918913356,0.9791362403505112,0.7414330218068536,0.9333333333333333,0.8263888888888888,0.9689292981431851,0.9627491152914882,0.9646268067045011,0.813,0.806,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,False,True,rus
ExtraTreeClassifier,0.985620377978636,0.9874459765383824,0.9865323326822247,0.8782435129740519,0.8627450980392157,0.8704253214638972,0.9754206757710856,0.9756006705159248,0.975503356015928,0.857,0.857,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,False,True,nm-3
ExtraTreeClassifier,0.9872637633525062,0.989092405844824,0.9881772386141667,0.8942115768463074,0.8784313725490196,0.8862512363996043,0.9784247588603919,0.9785807412926057,0.9784953125330667,0.874,0.874,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,False,True,cnn
ExtraTreeClassifier,0.9844992861513359,0.9934142827742334,0.9889366933005531,0.9313304721030042,0.8509803921568627,0.8893442622950819,0.979448793477719,0.9798845222574036,0.9794764325792288,0.879,0.878,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,False,True,ros
ExtraTreeClassifier,0.9862789268892075,0.9911504424778761,0.98870868404845,0.911522633744856,0.8686274509803922,0.889558232931727,0.9791778448434597,0.9795120134103185,0.9792904068889179,0.879,0.878,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,False,True,smote
ExtraTreeClassifier,0.9872506683117417,0.988063387528298,0.9876568607282452,0.8853754940711462,0.8784313725490196,0.8818897637795275,0.9775735703674869,0.9776494691748929,0.9776100699955489,0.87,0.87,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,False,True,adasyn
ExtraTreeClassifier,0.9869034406215317,0.9150030870549496,0.9495941905168731,0.5219907407407407,0.884313725490196,0.6564774381368267,0.9427414966954368,0.9120879120879121,0.9217511017268148,0.638,0.61,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,False,rus
ExtraTreeClassifier,0.9753476611883691,0.9526651574398024,0.9638729828214471,0.6308186195826645,0.7705882352941177,0.6937334510150044,0.9426209315890193,0.935369715030732,0.9382124946073874,0.662,0.658,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,False,nm-3
ExtraTreeClassifier,0.9762150982419855,0.9713932908005762,0.9737982257066227,0.7397003745318352,0.7745098039215687,0.7567049808429119,0.9537486223447651,0.95269137642019,0.9531765913463148,0.731,0.731,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,False,cnn
ExtraTreeClassifier,0.9743276283618582,0.9841531179254991,0.9792157264257193,0.8329718004338394,0.7529411764705882,0.7909371781668383,0.9609002727568497,0.9621903520208605,0.9613311930653115,0.771,0.77,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,False,ros
ExtraTreeClassifier,0.9785787847579814,0.9777732043630376,0.9781758287008441,0.7898832684824902,0.796078431372549,0.79296875,0.9606546437074133,0.9605140622089775,0.9605830534843364,0.771,0.771,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,False,False,smote
